"","var","authPageTeamBann",""en-my/apg/edas_pg/TeamBannerEnishaSprint3.html"","N","","",
"","openMobileBrowserEmulator","{V_devices_TabletType}","{V_devices_URL}{authPageTeamBann}","Y","","",
"","printMessage","","{V_devices_TabletType}","Y","","",
"","waitForPageLoad","","2","N","","",
"tag","getAttribute_Pass","xpath=//*[@id='main']//div//div//section//child::div[1]//child::*[1]//child::*[2]//child::*","href","Y","","",
"","IF","","{V_tag}==false","N","","",
"","printMessageWithStatus","fail","Team Banner Image Missing!!!","Y","","",
"","ELSE","","","N","","",
"","printMessage","","Team Banner Mobile Image Checked!","Y","","",
"","END_IF","","","N","","",
"","sk_scrollDown","","2","N","","",
"","assertElementPresent","xpath=//*[@id='main']//div//div//section//child::div[3]//child::*[1]//child::*[1]//child::*[1]//img","","Y","","",
"","printMessage","","Team Logo checked!","Y","","",
"","assertElementPresent","xpath=//a[@class = 'cta-forward']//span[contains(text(), 'SEE All TEAMS')]","","Y","","",
"","click","xpath=//a[@class = 'cta-forward']//span[contains(text(), 'SEE All TEAMS')]","","Y","","",
"","getJSAndNetworkErrors","","","Y","","",
"","navigateBack","","","Y","","",
"","waitForPageLoad","","1","N","","",
"","printMessage","","Team Banner CTA text checked!","Y","","",
"teamTitle","getText","xpath= .//main[@id='main']//div//div//section//following-sibling::div[2]//following-sibling::div//following-sibling::div//following-sibling::div[2][@class='copy-border-ctn']//following-sibling::h4","","Y","","",
"","IF","",""{V_teamTitle}"==""","N","","",
"","printMessageWithStatus","fail","Wrong Team Title appears!","Y","","",
"","ELSE","","","N","","",
"","printMessageWithStatus","pass","Correct Team Title appears!!!","Y","","",
"","END_IF","","","N","","",
"","printMessage","","Team Title checked!","Y","","",
"","closeBrowser","","","","","",
"","var","authPageTeamBann",""en-my/apg/edas_pg/TeamBannerEnishaSprint3.html"","N","","",
"","openMobileBrowserEmulator","{V_devices_TabletType}","{V_devices_URL}{authPageTeamBann}","Y","","",
"","waitForPageLoad","","4","N","","",
"tag","getAttribute_Pass","xpath=//*[@id='main']//div//div//section//child::div[1]//child::*[1]//child::*[2]//child::*","xlink:href","Y","","",
"","printMessage","","{V_tag}","N","","",
"","IF","","{V_tag}==false","N","","",
"","printMessageWithStatus","fail","Team Banner Image Missing!!!","Y","","",
"","ELSE","","","N","","",
"","printMessage","","Team Banner Mobile Image Checked!","Y","","",
"","END_IF","","","N","","",
"","printMessage","","Team Banner Mobile Image Checked!","Y","","",
"","quitBrowser","","","N","","",
" "," "," "," "," "," ",
