"","printMessage","","Launching browser  with the URL","Y",""
"//","var","authoredPage","""en-us/product_swatch_test.html""","N",""
"","open","{V_browserDetails_BrowserType}","{V_browserDetails_URL}","Y",""
"","waitForPageLoad","","20","N",""
"//","IF","","""{V_browserDetails_BrowserType}""==""chrome""","",""
"//","getJSAndNetworkErrors","","","N",""
"//","getLinksStatusCode","","","N",""
"//","getImageLinksStatusCode","","","N",""
"//","ELSE","","","N",""
"//","printMessage","","JS errors can not fetched other then chrome browser","Y",""
"//","END_IF","","","N",""
"page_title","getCurrentWindowTitle","","","N",""
"url","getCurrentUrl","","","N",""
"Locale","parse_Locale","","{V_url}","N",""
"product_swatch_check","ElementPresent","xpath=//*[@class='slick-track']/li[@role='tabpanel']","","N",""
"","IF","","{V_product_swatch_check}==true","N",""
"","scrollIntoView","xpath=//*[@class=""product-swatch-title""][1]","","N",""
"autoplay_check","getAttribute","xpath=//*[contains(@class,'carousel-simple-ctn')]","data-autoplay","N",""
"","IF","","""{V_autoplay_check}""==""true""","N",""
"autoplayspeed","getAttribute","xpath=//*[contains(@class,'carousel-simple-ctn')]","data-autoplay-speed","N",""
"","printMessage","","authored Auto play speed for product swatch is {V_autoplayspeed} seconds","Y",""
"prev_arrow_check","ElementPresent","xpath=//*[contains(@class,'slick-prev slick-arrow')]","","N",""
"next_arrow_check","ElementPresent","xpath=//button[contains(@class,""slick-next slick-arrow"") and @aria-label=""Next""]","","N",""
"","IF","","{V_prev_arrow_check}==true && {V_next_arrow_check}==true","N",""
"dotc","ElementPresent","xpath=(//ul[contains(@class,'carousel-simple')]//ul[contains(@class,'slick-dots theme-')]/li)","","N",""
"","IF","","{V_dotc}==true","N",""
"dot","getElementCount","xpath=(//ul[contains(@class,'carousel-simple')]//ul[contains(@class,'slick-dots theme-')]/li)","","N",""
"","var","c","1","N",""
"","WHILE","","{c}<={V_dot}","N",""
"","click","xpath=//*[contains(@class,'slick-prev slick-arrow')]","","N",""
"","sleep","","1000","N",""
"","var","c","{c}+1","N",""
"","END WHILE","","","N",""
"","sleep","","1000","N",""
"","var","p","1","N",""
"","WHILE","","{p}<={V_dot}","N",""
"","click","xpath=//button[contains(@class,""slick-next slick-arrow"" ) and @aria-label=""Next""]","","N",""
"","sleep","","1000","N",""
"","var","p","{p}+1","N",""
"","END WHILE","","","N",""
"","sleep","","1000","N",""
"","ELSE","","","N",""
"","click","xpath=//*[contains(@class,'slick-prev slick-arrow')]","","N",""
"","sleep","","2000","N",""
"","click","xpath=//button[contains(@class,""slick-next slick-arrow"") and @aria-label=""Next""]","","N",""
"","sleep","","2000","N",""
"","END_IF","","","N",""
"","ELSE","","","N",""
"","printMessage","","Arrows are not displayed for the product swatch","Y",""
"","END_IF","","","N",""
