"//","printMessage","","Launching browser  with the URL","Y",""
"","var","authoredPage","""en-us/testpagesprint5.html""","N",""
"","openMobileBrowserEmulator","{V_browserDetails_BrowserType}","{V_browserDetails_URL}{authoredPage}","N",""
"","waitForPageLoad","","10","N",""
"//","getJSAndNetworkErrors","","","N",""
"//","getLinksStatusCode","","","N",""
"//","getImageLinksStatusCode","","","N",""
"reference_check","ElementPresent","xpath=//*[@class='reference']","","N",""
"","IF","","{V_reference_check}==true","N",""
"","scrollIntoView","xpath=//*[@class='reference']","","N",""
"","getScreenshot","","","Y",""
"","printMessage","","Reference component is added ","Y",""
"","ELSE","","","N",""
"","printMessage","","Reference component is not added","Y",""
"","END_IF","","","N",""
"","","",""," ",""
