"","printMessage","","Launching browser  with the URL","Y",""
"","var","authoredPage","""en-us/testpagesprint5.html""","N",""
"","openMobileBrowserEmulator","{V_browserDetails_BrowserType}","{V_browserDetails_URL}{authoredPage}","N",""
"","waitForPageLoad","","10","N",""
"//","getJSAndNetworkErrors","","","N",""
"//","getLinksStatusCode","","","N",""
"//","getImageLinksStatusCode","","","N",""
"background_check","ElementPresent","xpath=//*[@class='background']","","N",""
"","IF","","{V_background_check}==true","N",""
"","scrollIntoView","xpath=//*[@class='background']","","N",""
"","getScreenshot","","","Y",""
"","printMessage","","background component is added","Y",""
"","sleep","","1000","N",""
"Anchor_Name_check","ElementPresent","xpath=//*[@class='background']//div[@class='component-anchor' and @data-anchor-name]","","N",""
"","IF","","{V_Anchor_Name_check} ==true","N",""
"Anchor_Name","getAttribute","xpath=//*[@class='background']//div[@class='component-anchor']","data-anchor-name","N",""
"","printMessage","","Background component anchor name is {V_Anchor_Name}","Y",""
"","ELSE","","","N",""
"","printMessage","","Background component anchor name is not added","Y",""
"","END_IF","","","N",""
"Anchor_id_check","ElementPresent","xpath=//*[@class='background']//div[@class='component-anchor' and @id]","","N",""
"","IF","","{V_Anchor_id_check}==true","N",""
"Anchor_id","getAttribute","xpath=//*[@class='background']//div[@class='component-anchor']","id","N",""
"","printMessage","","Background component anchor id is {V_Anchor_id}","Y",""
"","ELSE","","","N",""
"","printMessage","","Background component anchor id is not added ","Y",""
"","END_IF","","","N",""
"","ELSE","","","N",""
"","printMessage","","Background component is not added.","Y",""
"","END_IF","","","N",""
"","","",""," ",""
